Source,Title,Link,Date,Article
Malay Mail,Man with mental health issues critically injured after falling from fifth-floor flat in Jelutong,https://www.malaymail.com/news/malaysia/2026/04/12/man-with-mental-health-issues-critically-injured-after-falling-from-fifth-floor-flat-in-jelutong/216020,"Sun, 12 Apr 2026 09:14:55 +0800","GEORGE TOWN, April 12 — A 53-year-old man believed to have mental health issues was seriously injured after falling from the fifth floor of a flat in Taman Seri Perak, Jelutong here yesterday,
Sinar Harian
reported.
In the 6.53 pm incident, the victim is said to have fallen and landed on the roof of the building’s first floor.
According to the Malay daily, Penang Fire and Rescue Department operations assistant director John Sagun Francis said the department received an emergency call at 6.53 pm before a team from the Jalan Perak fire station was dispatched to the scene.
“The fire engine arrived about 10 minutes later and found the victim on the first-floor roof after he is believed to have fallen from the fifth floor.
“The operations team then carried out rescue work using a stretcher and special equipment,” he was quoted as saying.
He said the victim was found with injuries to several parts of the body and was unconscious.
“The victim was later handed over to the Health Ministry team at the scene before being taken to a nearby hospital for further treatment,” he added.
The operation, involving eight personnel including a supervisor, ended at 7.38 pm."
Malay Mail,Kelantan restaurateur Rahaida Abdul Hamid of Nasi Ulam Cikgu fame dies at 50 after collapsing during Isyak prayer,https://www.malaymail.com/news/malaysia/2026/04/12/kelantan-restaurateur-rahaida-abdul-hamid-of-nasi-ulam-cikgu-fame-dies-at-50-after-collapsing-during-isyak-prayer/216018,"Sun, 12 Apr 2026 10:04:50 +0800","KOTA BHARU, April 12 — The owner of the well-known Restoran Nasi Ulam Cikgu in Kampung Kraftangan here, Rahaida Abdul Hamid, 50, died after collapsing suddenly while performing the Isyak prayer in congregation at her home last night.
Her husband, Muhamad Hussin, 51, said Rahaida had suddenly collapsed and suffered convulsions before losing consciousness while praying with him and their youngest child  at about 9 pm.
He said prior to the incident, she had shown no signs of serious illness and had carried out her daily routine as usual, including visiting relatives in conjunction with Aidilfitri.
“After the Maghrib prayer, she rested in the room due to the hot weather before we performed the Isyak prayer together with our child. During the first rakaat, she suddenly collapsed and suffered convulsions,” he said.
He initially thought she was having a stroke and rushed her to a private hospital for treatment, but was pronounced dead at 9.30 pm. She was laid to rest at the Kubur Tambak Muslim Cemetery in Kampung Pasir Kota here at about 10.15 am today.
Rahaida, who had five children aged between 13 and 26, was the daughter of Restoran Nasi Ulam Cikgu founder, the late Abdul Hamid Idris and resigned from her teaching profession to continue the family business which is well known in Kelantan.
The business is now managed by two of her children, Iskandar Muhamad, 26, and Balqis, 24. — Bernama"
Malay Mail,"Penang delivers 172,550 affordable homes, hit 78pc of 2030 target",https://www.malaymail.com/news/malaysia/2026/04/12/penang-delivers-172550-affordable-homes-hit-78pc-of-2030-target/216017,"Sun, 12 Apr 2026 10:16:06 +0800","NIBONG TEBAL, April 12 — The Penang state government has provided a total of 172,550 Rumah Mampu Milik (RMM) or affordable homes until March 31, which is equivalent to 78.43 per cent of the target of 220,000 units by 2030, in an effort to help low- and middle-income groups in the state own homes.
State Housing and Environment Committee chairman Datuk Seri S. Sundarajoo said that for the Rent-to-Own scheme, a total of 5,096 units have been built, which is 23.16 per cent of the overall target of 22,000 units. This initiative provides more people with the opportunity to own homes through a more flexible approach.
“Meanwhile, for the Urban Renewal Programme, its achievement has exceeded the target with 6,840 units encompassing six identified projects, equivalent to 228 per cent, which demonstrates the effectiveness of the policy implementation aimed at improving the quality of existing housing,” he said to reporters here today.
He said this after the signing ceremony of the Settlement Agreement with the residents of Ladang Kechil for the proposed RMKu (Rumah MutiaraKu) development by the Penang State Housing Board (LPNPP), officiated by Penang Chief Minister Chow Kon Yeow.
Sundarajoo said the state government is always committed to ensuring that the well-being of the people remains a priority, and housing is an essential basic need in guaranteeing a better quality of life, and therefore, various initiatives have been implemented to ensure that every citizen has access to comfortable and affordable housing.
He said the aspiration of “One Family, One Home” is the cornerstone of the effort and it is not just a slogan, but is translated through inclusive policies and the implementation of housing projects that directly benefit the people.
Sundarajoo also said that the commitment is strengthened through the Penang2030 Vision, which serves as the direction for the state’s development, and in the context of housing, the implementation of Strategic Initiative A1 focuses on efforts to address affordability and housing diversity issues.
The A1 strategic initiative encompasses three targets, namely RMM, the Rent-to-Own scheme and the Urban Renewal programme, which play important roles, and as of March 31, the recorded achievements have been very encouraging.
“The focus is to enhance the supply of affordable housing, provide a variety of residential options, and expand homeownership opportunities,” he added. — Bernama"
Malay Mail,"Home minister: Border petrol station police deployment only temporary, to curb fuel smuggling",https://www.malaymail.com/news/malaysia/2026/04/12/home-minister-border-petrol-station-police-deployment-only-temporary-to-curb-fuel-smuggling/216016,"Sun, 12 Apr 2026 09:47:14 +0800","PADANG BESAR,  April 12 — Police will be deployed immediately to over 80 petrol stations near the country’s borders as part of heightened enforcement measures to curb fuel smuggling amid the global energy crisis.
Home Minister Datuk Seri Saifuddin Nasution Ismail said the crisis has significantly affected fuel prices, leading to increased smuggling.
He said instructions have been issued to Inspector-General of Police, Datuk Seri Mohd Khalid Ismail, to coordinate the deployment of personnel to high-risk locations, particularly in border areas.
“The involvement of police in monitoring petrol stations at the border is not permanent. Once the crisis ends, we will review the role,” he told a press conference after a working visit and inspection of border control operations at the Immigration, Customs, Quarantine and Security (ICQS) Complex here yesterday.
He said the move follows a Cabinet directive after reviewing the need to deploy security personnel, including the police, to strengthen controls at the locations.
Communications Minister Datuk Fahmi Fadzil, who is also MADANI Government spokesman, previously said the initiative was considered after the Cabinet was briefed by the Domestic Trade and Cost of Living Ministry (KPDN) on a series of arrests at petrol stations near the country’s borders.
Saifuddin Nasution said police involvement in the monitoring effort would not affect the force’s core duties, including tackling narcotics, traffic and commercial crimes.
He said the Home Ministry, together with other enforcement agencies, will step up preparedness to curb leakages and the smuggling of fuel and other controlled goods.
Meanwhile, he said a total of 735 smuggling cases involving petrol, diesel and other controlled goods were recorded, with total seizures valued at RM2.81 billion, from January to March this year in areas under the Northern Brigade of the General Operations Force (GOF), covering Kedah, Perlis and Perak.
“A total of 1,460 individuals have been arrested in connection with these cases,” he said. — Bernama"
Malay Mail,Police expand operation with air and ground units to track Pakistani detainee who escaped Sungai Buloh Prison,https://www.malaymail.com/news/malaysia/2026/04/12/police-expand-operation-with-air-and-ground-units-to-track-pakistani-detainee-who-escaped-sungai-buloh-prison/216015,"Sun, 12 Apr 2026 09:38:49 +0800","KUALA LUMPUR, April 12 — Police are tightening border checks to prevent escaped Pakistani detainee Muhammad Hassan, 24, from fleeing the country, said Sungai Buloh police chief Supt Mohd Hafiz Muhammad Nor.
The manhunt has been scaled up with help from the General Operations Force, Air Operations Base, and Internal Security and Public Order Department.
“Public safety remains intact, but people must stay vigilant and not take things lightly,” he said in a statement yesterday.
The man escaped from police custody at the prison parade ground at 6pm on Thursday while getting out of a vehicle after arriving from court proceedings in Shah Alam.
The suspect, on trial for child sexual offences and immigration violations, was last seen in an orange T-shirt and black trousers.
Mohd Hafiz also cautioned the public not to engage in speculation that could cause alarm or disturb public order.
Anyone with information on the suspect can call investigating officer Insp Muhendran Chandra at [phone] or the Search and Capture hotline at [phone]. — Bernama"
Malay Mail,Batu Berendam records 28.2mm rain after cloud seeding operation in Melaka,https://www.malaymail.com/news/malaysia/2026/04/12/batu-berendam-records-282mm-rain-after-cloud-seeding-operation-in-melaka/216013,"Sun, 12 Apr 2026 09:33:09 +0800","MELAKA, April 12 — A cloud seeding operation carried out in Melaka, particularly at the Jus Dam in Jasin on April 9, has successfully produced rainfall in several targeted areas.
State Secretary Datuk Azhar Arshad said the operation was conducted at 1.30 pm using a Royal Malaysian Air Force (RMAF) C-130 aircraft after cloud conditions were deemed suitable.
He said rainfall data showed that Batu Berendam in Melaka Tengah recorded 28.2 millimetres (mm) of rain, while Ladang Devon in Alor Gajah received 14.5 mm.
“Although the rainfall distribution was uneven, the operation achieved its initial objective of inducing rain in the targeted areas.
“Monitoring shows that the Jus Dam is currently at a cautionary level but remains stable, and the state government would like to stress that any rise in water levels resulting from the operation will take time to be fully recorded. However, current developments indicate positive signs,” he said in a statement today.
Azhar said the state government assures that all efforts are being and will continue to be intensified to ensure that the state’s water supply remains sufficient, stable and well-managed for the well-being of the people.
He added that the government will continue to prioritise public welfare, particularly basic needs such as water supply, with close monitoring carried out from time to time.
Azhar said any additional measures, including further cloud seeding operations, will be implemented without delay if necessary.
“At the same time, he urged the people of Melaka to play their part by using water prudently and avoiding wastage.
“This is a shared responsibility in ensuring the sustainability of the state’s water resources. The state government also records its appreciation to the National Disaster Management Agency (Nadma) and all relevant agencies for their swift action, close cooperation and strong commitment in making this operation a success.
He said the state government remains committed, focused and prepared to face any eventuality, with the utmost priority being the welfare of the people. — Bernama"
Malay Mail,"Reported diesel shipment to Philippines did not originate from Malaysia, says national economic action council",https://www.malaymail.com/news/malaysia/2026/04/12/reported-diesel-shipment-to-philippines-did-not-originate-from-malaysia-says-national-economic-action-council/216012,"Sun, 12 Apr 2026 09:28:20 +0800","KUALA LUMPUR, April 12 — The National Economic Action Council (MTEN) has confirmed that the 329,000 barrels of diesel recently delivered to the Philippines did not originate from Malaysia, contrary to international media reports yesterday.
In a statement, MTEN’s crisis management team advised the public against speculation and urged reliance on official government sources.
Earlier, the Philippine News Agency reported that about 329,000 barrels, or 52.311 million litres, of diesel from Malaysia had been shipped to the Philippines to boost the country’s fuel supply amid global market uncertainties.
According to the report, the shipment was part of efforts by the Philippine government to strengthen domestic supply, following an earlier delivery of 142,000 barrels, or 22.578 million litres, from Japan on March 26. — Bernama"
Malay Mail,"Family mourns army private who died after assault, father says he has ‘accepted it, but it is hard to bear’",https://www.malaymail.com/news/malaysia/2026/04/12/family-mourns-army-private-who-died-after-assault-father-says-he-has-accepted-it-but-it-is-hard-to-bear/216010,"Sun, 12 Apr 2026 09:21:27 +0800","TAMPIN, April 12 — The death of Private Muhammad Amirul Raziq Rosafindi has left his family in deep grief following the loss of the young soldier.
His father, Rosafindi Tambi Chik, 49, described his eldest son as a responsible young man who deeply loved his family, especially his siblings.
“All fathers love their children…I have accepted his passing and leave everything to Allah, but what has happened is still very difficult for me to bear,” he told reporters at Felda Sungai Kelamah Cemetery in Gemas today.
According to him, his late son was a quiet and reserved person who seldom spoke about himself, but as a former soldier, he understood the challenges faced by new members in performing their duties.
Muhammad Amirul Raziq’s younger sister, Ainur Shazwani, 22, meanwhile described him as a kind and caring brother.
“The last time we were in contact was on the day of the incident. We had a video call talked as usual, so when I got the news about my brother that night, I was very shocked,” she said.
Rosafindi Tambi Chik (left), father of the late Private Muhammad Amirul Raziq, appears visibly distraught after completing his son’s burial at the Felda Sungai Kelamah Cemetery in Gemas on April 11, 2026. — Bernama pic
Earlier, a sombre and emotional atmosphere filled the Felda Sungai Kelamah Kariah Mosque in Gemas as the remains of the late Muhammad Amirul Raziq arrived at about 2.18 am.
Family members, Malaysian Army personnel and friends were in attendance for the funeral prayers held for the 25th Battalion Royal Malay Regiment (25 RAMD) serviceman at about 2.30 am at the mosque.
Also present at the funeral prayers was the Commander of the Army Western Field Command, Lieutenant General Datuk Khairul Azmizal Ahmad Natal.
Muhammad Amirul Raziq was laid to rest at Felda Sungai Kelamah Cemetery in Gemas, here, at about 4.30 am.
Muhammad Amirul, 24, was pronounced dead at 9.40 am yesterday after being in a coma since March 30 while receiving treatment at Sultan Haji Ahmad Shah Hospital (HoSHAS), Temerloh, Pahang following an alleged assault by a corporal.
He had previously been reported unconscious and was receiving intensive treatment at the hospital after sustaining serious injuries in an incident at the 25th Battalion Camp of the Royal Malay Regiment (RAMD) in Bentong, Pahang.
The March 30 incident was allegedly caused by a 37-year-old corporal who acted violently following dissatisfaction with an assigned task. — Bernama"
Malay Mail,No deal with Manila: Petronas refutes foreign report on diesel supply,https://www.malaymail.com/news/malaysia/2026/04/12/no-deal-with-manila-petronas-refutes-foreign-report-on-diesel-supply/216007,"Sun, 12 Apr 2026 08:41:15 +0800","KUALA LUMPUR, April 12 — Petronas has denied any involvement in the reported shipment of about 329,000 barrels, or 52.311 million litres, of diesel from Malaysia to the Philippines, as cited in recent foreign media reports.
Petronas clarified that it has not entered into any arrangement with any party in the Philippines regarding the supply of diesel.
“Petronas’ utmost priority remains ensuring reliable and continuous fuel supply for Malaysia, in close coordination with the government and relevant stakeholders,” the national oil company said in a statement yesterday.
The clarification follows a report by the Philippine News Agency, which stated that the diesel shipment was delivered to augment the Philippines’ fuel supply amid volatility in the global oil market driven by the West Asia crisis. — Bernama"
Malay Mail,Army private’s death: Govt vows justice if criminal elements proven,https://www.malaymail.com/news/malaysia/2026/04/12/army-privates-death-govt-vows-justice-if-criminal-elements-proven/216006,"Sun, 12 Apr 2026 08:46:09 +0800","JELEBU, April 12 — The government will not compromise if there are criminal elements in the death of army personnel, Private Muhammad Amirul Raziq Rosafindi, who is believed to have been beaten by a corporal last month.
Deputy Prime Minister Datuk Seri Dr Ahmad Zahid Hamidi said the government viewed the matter seriously and is committed to ensuring that justice is served and that such incidents do not recur in the future.
“Disciplinary action cannot be taken arbitrarily, especially when it involves physical abuse. All parties must comply with the standard operating procedures (SOP) that have been set and not use methods outside the existing guidelines,” he told reporters after the Jelebu parliamentary constituency Aidilfitri Open House, last night.
Also present was Jelebu Member of Parliament and Negeri Sembilan Senior Exco Datuk Seri Jalaluddin Alias.
The deceased Muhammad Amirul, 24, was previously reported to be in a coma and receiving intensive care at Sultan Haji Ahmad Shah Hospital (HoSHAS), Temerloh following serious injuries sustained following a beating incident at the 25th Battalion Camp of the Royal Malay Regiment (RAMD), Bentong on March 30.
The incident was reported to have been caused by the actions of a 37-year-old Junior Non-Commissioned Officer (PTT) who was accused of using force due to dissatisfaction with the assigned duty.
Meanwhile at GEMAS, the victim’s close friend, Muhammad Afham Hafidz Adzhar, 24, described the deceased as a friendly, cheerful and very likeable person.
Muhammad Afham Hafidz Adzhar, 24, said he and other friends were shocked when they heard the news of what had befallen their close friend, whom they had known since the age of 16.
“I am saddened that I did not have time to visit the deceased in the hospital. The last time we were in contact was before Hari Raya, and at that time he informed me that he was not feeling well, such as having a fever,” he said when met by reporters at the Felda Sungai Kelamah Kariah Mosque, Gemas, here, last night.
He said the deceased had a deep interest in the military and aspired to join the commando force, but was unsuccessful.
The remains of Private Muhammad Amirul will be buried early Sunday morning at the Felda Sungai Kelamah Cemetery, Gemas. — Bernama"
Malay Mail,"Malaysia’s solidarity with Palestine ‘beautiful and amazing’, says Brazilian activist before Global Sumud Flotilla sails",https://www.malaymail.com/news/malaysia/2026/04/12/malaysias-solidarity-with-palestine-beautiful-and-amazing-says-brazilian-activist-before-global-sumud-flotilla-sails/216005,"Sun, 12 Apr 2026 08:55:42 +0800","BARCELONA, April 12 — “Terima kasih Malaysia,” said activist Thiago Avila commending the country’s unwavering solidarity and its efforts in voicing support for Palestine on the global stage.
The member of the Steering Committee for the Global Sumud Flotilla (GSF) 2.0, described Malaysia’s commitment as “beautiful and amazing”, saying it has been a vital force in the global movement to end the genocide in Gaza.
Avila said the strong commitment shown by Malaysians and the wider Asian community adds a significant moral dimension to the maritime mission.
“The solidarity from Malaysia, from all Nusantara region, and from all Asia in fact, has been amazing. We are very grateful for that. To the Malaysian people, we would like to say ‘Terima kasih’. You’ve been amazing,” he said when met less than 24 hours before the flotilla is due to set sail.
He noted that Malaysia, alongside Indonesia, represents a powerful voice within the global Muslim community that remains deeply connected to the Palestinian struggle.
Avila emphasised that these communities are driven by a collective refusal to witness the starvation of children or the targeted bombing of hospitals and shelters.
Brazilian activist Thiago Ávila, a member of the Global Sumud Flotilla Steering Committee, thanks Malaysia for its strong solidarity with Palestine ahead of the mission’s departure to Gaza. — Bernama pic
“We see the Asian participants of our mission as something beautiful. We’re talking about communities that love Palestine, that love freedom, that love solidarity, that hate seeing children being starved to death or bombed,” he said.
GSF is scheduled to depart from here today, carrying an international coalition determined to challenge Israel’s siege on Gaza and respond to the escalating humanitarian and political crisis faced by Palestinians.
The mission involves more than 80 boats and over 1,000 participants from around the world, combining maritime action with coordinated global mobilisation on land, as well as linking solidarity efforts, legal advocacy and grassroots campaigns across multiple countries. — Bernama"
Malay Mail,"Free rabies vaccination campaign underway across Kuching this month, says SSPCA",https://www.malaymail.com/news/malaysia/2026/04/11/free-rabies-vaccination-campaign-underway-across-kuching-this-month-says-sspca/216002,"Sat, 11 Apr 2026 20:30:02 +0800","KUCHING, April 11 — The Sarawak Society for Prevention of Cruelty to Animals (SSPCA) will be conducting its Free Rabies Vaccination Campaign across Kuching this month to help protect both pets and the wider public.
SSPCA in a Facebook post said oral rabies vaccines (ORV) have also been deployed for stray dogs as part of ongoing field efforts to curb rabies in the community.
“Over the past 2 days, our team has been on the ground in the Padawan area, undergoing training and deployment to safely administer Oral Rabies Vaccines (ORV) to stray dogs.
“This allows us to reach dogs that are harder to catch, strengthening overall rabies control in the community,” the society said.
SSPCA also stressed that ORV is not for public handling or administration to pets.
“It must be deployed by trained personnel, as each vaccine is tracked and recorded through a dedicated system once consumed by free-roaming animals.
“For owned pets, it is still best to bring them to a vaccination point for a standard rabies injection to ensure proper protection,” it said.
SSPCA will hold weekend dog vaccination sessions on Saturday and Sunday from 9am to 4pm at Batu Kawa Riverbank Park and SJK Chung Hua Syn-San-Tu.
The following weekend, sessions will be held at Balai Raya RPR Batu Kawa and Balai Raya Desa Wira, also from 9am to 4pm.
In addition, weekday oral vaccination street operations will begin next Monday until Wednesday from 7am to 10am, and continue from 4pm to 6pm in the Batu Kawa and Desa Wira areas.
The same schedule will be repeated the following week in the same locations.
SSPCA has urged the public not to feed stray dogs during morning operations on selected dates, adding that feeding may resume as usual after 10am.
Meanwhile, the Padawan Municipal Council held an ORV briefing and training programme on Friday to strengthen rabies control efforts in the state.
About 5,000 ORV baits have been procured by the government for the programme and are currently stored at the Sarawak Infectious Disease Centre under strict cold-chain conditions. — The Borneo Post"
Malay Mail,Consul general urges enhanced Sarawak–Indonesia coordination to address border development challenges,https://www.malaymail.com/news/malaysia/2026/04/11/consul-general-urges-enhanced-sarawakindonesia-coordination-to-address-border-development-challenges/216001,"Sat, 11 Apr 2026 20:22:18 +0800","KUCHING, April 11 — Stronger and more coordinated efforts between Sarawak and Indonesia are needed to advance the development of border regions, said Indonesian Consul General in Kuching Dr Abdullah Zulkifli.
Presenting a paper on strategic collaboration at an international seminar in Sambas on April 8, he said discussions among participants highlighted the need for enhanced coordination to address shared challenges, particularly in food security.
“Border cooperation can be implemented to tackle major issues such as food security.
“With better coordination, both sides can optimise resources and strengthen resilience,” he said in a statement.
He highlighted existing collaboration in the energy sector as a key example of effective cross-border cooperation.
“Indonesia and Sarawak have established energy cooperation that contributed to energy security.
“This demonstrates how such collaboration can work and why it should be expanded to other strategic sectors,” he said.
Abdullah noted that border regions such as Sambas play a strategic role as agricultural hubs with surplus production that could support food security efforts.
He also pointed out that the land border on the island of Borneo stretches about 1,881km, with more than 800km shared between West Kalimantan and Sarawak, making coordinated planning essential.
The seminar also discussed the role of key border crossings — Entikong-Tebedu, Aruk-Biawak, Badau-Lubok Antu and Jagoi Babang-Serikin — in facilitating movement and trade.
Trade between Indonesia and Sarawak has surpassed US$1 billion (RM3.96 billlion), driven by commodities such as agricultural produce, fisheries and mineral resources, he said, adding that tourism cooperation is also growing, with notable international arrivals via land crossings into West Kalimantan.
On investment, Abdullah highlighted major projects involving Sarawak Energy Berhad, including its participation in a hydropower project in Kalimantan and industrial ventures such as a bauxite smelter in Sanggau.
He said Sarawak currently exports about 190 to 200 megawatts of electricity to West Kalimantan through existing grid interconnections.
At the same time, participants acknowledged ongoing challenges such as illegal cross-border activities, regulatory differences and infrastructure gaps, which require closer bilateral coordination.
The seminar, held on April 7 and 8 in Sambas, brought together regional stakeholders and served as a platform to strengthen ties and chart future collaboration.
It was also attended by Sarawak Minister for Food Industry, Commodity and Regional Development Datuk Seri Dr Stephen Rundi Utom. — The Borneo Post"
Malay Mail,MACC tracks RM203m foreign fund flows linked to ex-CEO in share sale scandal,https://www.malaymail.com/news/malaysia/2026/04/11/macc-tracks-rm203m-foreign-fund-flows-linked-to-ex-ceo-in-share-sale-scandal/216000,"Sat, 11 Apr 2026 20:32:28 +0800","KUALA LUMPUR, April 11 — Malaysian Anti-Corruption Commission (MACC) investigators have allegedly found indications of an alleged abuse-of-power scheme involving a former chief executive officer (CEO) of a government statutory body over share sales involving public funds.
A MACC source said the individual is believed to have determined the terms and purchase price of the shares, while also acting as both proposer and approver in closed-door negotiations with minority shareholders, giving him full control over the entire process.
“Preliminary investigations also found elements of bribery and money laundering through the transfer of transaction proceeds to offshore entities to conceal the identities of recipients, including the use of nominee accounts and beneficial owners,” he said.
“Investigations also found that part of the funds was believed to have been reinvested into publicly listed companies on Bursa Malaysia, estimated at around RM30 million, to disguise the financial flows as legitimate investments,” he added.
Overall, foreign fund flows detected in the investigation are estimated to exceed US$51.3 million (RM203.4 million) and are believed to involve companies incorporated in the British Virgin Islands (BVI).
Of the total amount, six transactions involving six bank accounts in Singapore were worth more than US$48 million.
Another transaction worth about US$3.3 million was traced to Labuan and involved two beneficial owners of companies that received payments from public funds.
Two bank accounts in the United Arab Emirates (UAE), believed to belong to the former CEO, are also being investigated, involving about US$10,000 and and 37,000 UAE dirhams — together equivalent to around RM80,000.
A total of RM16.8 million has been been frozen, including six individual accounts containing around RM11 million.
MACC Senior Director of the Special Operations Division Datuk Mohamad Zamri Zainul, when contacted, confirmed that investigations are ongoing.
He said the MACC is widening the probe, including seeking cooperation from authorities in Singapore, the British Virgin Islands, the United Arab Emirates and Labuan to examine cross-border transactions and trace related assets.
On April 9, the MACC remanded a former chief executive of a government statutory body and a company chairman for four days over alleged collusion in a share sale deal linked to the agency.
Investigators said preliminary findings indicated the 2022 to 2023 transaction involved an unreasonable overvaluation that may have caused losses to public funds exceeding RM300 million, while 62 personal and company bank accounts holding about RM450 million were frozen."
Malay Mail,Armizan: Over 71 tonnes of surplus food redistributed nationwide during Ramadan 2026 under i-FB initiative,https://www.malaymail.com/news/malaysia/2026/04/11/armizan-over-71-tonnes-of-surplus-food-redistributed-nationwide-during-ramadan-2026-under-i-fb-initiative/215998,"Sat, 11 Apr 2026 19:35:33 +0800","KOTA KINABALU, April 11 — A total of 71.3 tonnes of surplus food was rescued nationwide during Ramadan 2026 under the Ihsan Food Bank (i-FB) initiative led by the Ministry of Domestic Trade and Cost of Living (KPDN).
Minister Datuk Armizan Mohd Ali said the i-FB@Ramadan Bazaar programme involved 119 bazaars and 2,875 volunteers.
In Sabah, 2.6 tonnes of surplus food were redistributed to those in need, helping ease the burden on vulnerable groups.
He said the effort highlights strong collaboration between the government, industry and the community in reducing food waste. — Daily Express"
Malay Mail,"AirBorneo fleet to grow to three jets by July as Sarawak targets stronger regional connectivity, says Abang Johari",https://www.malaymail.com/news/malaysia/2026/04/11/airborneo-fleet-to-grow-to-three-jets-by-july-as-sarawak-targets-stronger-regional-connectivity-says-abang-johari/215996,"Sat, 11 Apr 2026 19:21:02 +0800","MIRI, April 11 — Sarawak-owned airline AirBorneo is expected to have three jet aircraft by July, operating routes connecting Kuala Lumpur, Singapore, Kota Kinabalu and Jakarta.
Sarawak Premier Tan Sri Abang Johari Openg said the state government is also extending the runway at Limbang Airport to enable the jetliners operated by AirBorneo to land safely.
“What is important is that the flight time from Kuching to Jakarta is only about one hour and 20 minutes, which will help promote medical tourism to Sarawak,” he told reporters after visiting the Integrated Administrative Centre (IAC) Limbang and the Affordable Housing (RMM) Rangau Valley project in Limbang.
Abang Johari said AirBorneo would serve as a major catalyst for the growth of medical tourism, particularly with the addition of new hospitals in Batu Lintang and Tabuan Jaya.
He noted an increasing number of patients, especially from Indonesia, travelling to Kuching for medical treatment, particularly for knee-related conditions.
“With this complete package, I believe more people will come to Sarawak for treatment, especially now that we have our own airline.
“We can bring in patients from Indonesia and other regions to receive treatment in Sarawak,” he said.
On his visit to the IAC Limbang, Abang Johari said both Limbang and Lawas are now equipped with modern administrative centres.
He said this reflects the state’s development approach, which is not only low-carbon but also integrates heritage with modernity.
On housing, he said the Rangau Valley RMM project has successfully revived previously abandoned housing developments under Sarawak’s housing model.
“Through the IAC and the RMM Rangau Valley project, the Rangau Valley area has been developed into a commercial zone, including hotels and commercial buildings, located between old Limbang and new Limbang.
“This local master plan will be directly connected to Limbang town, representing a move towards low-carbon development, and Limbang is fortunate to still retain extensive green areas,” said Abang Johari.
Also present were Deputy Prime Minister Datuk Amar Fadillah Yusof; Sarawak deputy premiers Datuk Amar Douglas Uggah Embas, Datuk Amar Awang Tengah Ali Hasan and Datuk Amar Professor Dr Sim Kui Hian; Deputy Ministers of Transport Datuk Hasbi Habibollah; and State Deputy Minister of Modernisation of Agriculture and Regional Development Datuk Dr Abdul Rahman Ismail. — The Borneo Post"
